# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
690 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
0 24.555 ylo yhi
0 24.555 zlo zhi
1.50356e-15 1.50356e-15 1.50356e-15 xy xz yz

115 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

Masses

1 227 # Ac
2 107.868 # Ag
3 26.982 # Al
4 243 # Am
5 74.922 # As
6 210 # At
7 196.967 # Au
8 10.811 # B
9 137.327 # Ba
10 9.012 # Be
11 208.98 # Bi
12 247 # Bk
13 79.904 # Br
14 12.011 # C
15 40.078 # Ca
16 112.411 # Cd
17 140.116 # Ce
18 251 # Cf
19 35.453 # Cl
20 247 # Cm
21 58.933 # Co
22 51.996 # Cr
23 63.546 # Cu
24 132.905 # Cs
25 162.5 # Dy
26 151.964 # Eu
27 252 # Er
28 151.964 # Es
29 18.998 # F
30 55.845 # Fe
31 257 # Fm
32 223 # Fr
33 69.723 # Ga
34 72.61 # Ge
35 157.25 # Gd
36 1.008 # H
37 4.003 # He
38 178.49 # Hf
39 200.59 # Hg
40 164.93 # Ho
41 126.904 # I
42 114.818 # In
43 192.217 # Ir
44 39.098 # K
45 83.8 # Kr
46 138.906 # La
47 6.941 # Li
48 174.967 # Lu
49 258 # Md
50 24.305 # Mg
51 54.938 # Mn
52 95.94 # Mo
53 14.007 # N
54 22.991 # Na
55 20.18 # Ne
56 92.906 # Nb
57 144.24 # Nd
58 259 # No
59 58.693 # Ni
60 237 # Np
61 15.999 # O
62 190.23 # Os
63 30.974 # P
64 231.036 # Pa
65 207.2 # Pb
66 106.42 # Pd
67 145 # Pm
68 210 # Po
69 140.908 # Pr
70 195.078 # Pt
71 244 # Pu
72 226 # Ra
73 85.468 # Rb
74 186.207 # Re
75 102.906 # Rh
76 222 # Rn
77 101.07 # Ru
78 32.066 # S
79 121.76 # Sb
80 44.956 # Sc
81 78.96 # Se
82 28.086 # Si
83 150.36 # Sm
84 118.71 # Sn
85 87.62 # Sr
86 180.948 # Ta
87 158.925 # Tb
88 98 # Tc
89 127.6 # Te
90 232.038 # Th
91 47.867 # Ti
92 204.383 # Tl
93 168.934 # Tm
94 238.029 # U
95 50.942 # V
96 183.84 # W
97 131.29 # Xe
98 88.906 # Y
99 173.04 # Yb
100 65.39 # Zn
101 91.224 # Zr
102 16 # CH4_sp3
103 12 # C_co2
104 16 # O_co2
105 39.948 # Ar
106 1 # Ht
107 16 # OT
108 16 # Op
109 16 # Ow
110 1 # Hw
111 0 # Lw
112 14.0266 # CH2_sp2
113 15.0345 # CH3_sp3
114 13.0186 # CH_sp2
115 0 # xCH_sp2_com

Pair Coeffs

1 0.0329876 3.1 # Ac
2 0.0359883 2.8 # Ag
3 0.504929 4.01 # Al
4 0.0139899 3.01 # Am
5 0.308951 3.77 # As
6 0.283952 4.23 # At
7 0.038989 2.93 # Au
8 0.179981 3.64 # B
9 0.363957 3.3 # Ba
10 0.0849928 2.45 # Be
11 0.517925 3.89 # Bi
12 0.0129963 2.97 # Bk
13 0.250964 3.73 # Br
14 0.104984 3.43 # C
15 0.237968 3.03 # Ca
16 0.227972 2.54 # Cd
17 0.0129963 3.17 # Ce
18 0.0129963 2.95 # Cf
19 0.226959 3.52 # Cl
20 0.0129963 2.96 # Cm
21 0.0139899 2.56 # Co
22 0.0150034 2.69 # Cr
23 0.00500776 3.11 # Cu
24 0.0449903 4.02 # Cs
25 0.00699496 3.05 # Dy
26 0.00800844 3.11 # Eu
27 0.00699496 3.02 # Er
28 0.0120027 2.94 # Es
29 0.0499981 3 # F
30 0.0129963 2.59 # Fe
31 0.0120027 2.93 # Fm
